Tipo_Unidade;Unidade;Setor;Telefone_ramal;Email;Dirigente
Reitoria;Reitoria;Gabinete da Reitora (GRE)  ;3107 0254;[email];Prof. Paulo Cesar Marques da Silva
Reitoria;Reitoria;Vice-Reitoria (VRT) ;3107 0228;[email];Prof. Enrique Huelva Unternbäumen
Reitoria;Reitoria;Auditoria Interna (AUD) ;3108;[email];Prof. Abimael de Jesus Barros Costa
Reitoria;Reitoria;Ouvidoria (OUV) ;3108;[email];Maria Ivoneide de Lima Brito
Reitoria;Reitoria;Procuradoria Federal junto à UnB  (PF/UnB) ;3108  1/39;[email];Tiago Coutinho de Oliveira
Reitoria;Reitoria;Subscretaria de Órgãos Colegiados (SOC) ;3107 68/69;[email];Cecília Braz Arcanjo
Decanatos ;Decanato de Administração (DAF) ;Decanato de Administração (DAF) ;3108;[email];Profª.Rozana Reigota Naves
Decanatos ;Decanato de Administração (DAF) ;Diretoria de Compras (DCO) ;3107 75/82;[email];Ricardo Silva Rodrigues de Oliveira
Decanatos ;Decanato de Administração (DAF) ;Diretoria de Contabilidade e Finanças (DCF);3107 23/34;[email];Antônio Márcio Lopez Bezerra
Decanatos ;Decanato de Administração (DAF) ;Diretoria de Gestão de Materiais (DGM);3108;[email];Alexandre Peixoto Bezerra
Decanatos ;Decanato de Administração (DAF) ;Diretoria de Contratos Administrativos (DCA);3107 7086;[email];Fernando José Barbato Couto
Decanatos ;Decanato de Administração (DAF) ;Diretoria de Importação e Exportação (DIMEX);3107 0635;[email];Vitor Malheiros Guimarães Cotia
Decanatos ;Decanato de Administração (DAF) ;Diretoria de Análise e Conformidade Processual (DAF/DACP);3107 0365;[email];Gabriela Pereira Cota
Decanatos ;Decanato de Assuntos Comunitários (DAC) ;Decanato de Assuntos Comunitários (DAC) ;3108;[email];Prof. Ileno Izídio da Costa
Decanatos ;Decanato de Assuntos Comunitários (DAC) ;Diretoria da Diversidade (DIV) ;3107 2645;[email];Susana Xavier
Decanatos ;Decanato de Assuntos Comunitários (DAC) ;Diretoria de Atenção à Saúde da Comunidade Universitária (DASU);3108;[email];Profª. Larissa Polejack Brambatti
Decanatos ;Decanato de Assuntos Comunitários (DAC) ;Diretoria de Desenvolvimento Social (DDS);3108;[email]/[email];Profª. Eloísa Pereira Barroso
Decanatos ;Decanato de Assuntos Comunitários (DAC) ;Diretoria de Esporte e Atividades Comunitárias (DEAC);3107 3706;[email];Jonatas Maia Costa
Decanatos ;Decanato de Assuntos Comunitários (DAC) ;Diretoria do Restaurante Universitário (DRU);3108;[email];Cristiane Moreira da Costa
Decanatos ;Decanato de Assuntos Comunitários (DAC) ;Diretoria de Acessibilidade (DACES);3107 6323;[email];Profª. Sinara Pollom Zardo
Decanatos ;Decanato de Ensino de Graduação (DEG);Decanato de Ensino de Graduação (DEG);3108;[email];Prof. Diêgo Madureira de Oliveira
Decanatos ;Decanato de Ensino de Graduação (DEG);Diretoria de Acompanhamento e Integração Acadêmica (DAIA);3108;[email];Prof. Rafael Oliveira Rocha
Decanatos ;Decanato de Ensino de Graduação (DEG);Diretoria de Inovação e Estratégias para o Ensino de ;3108;[email];Profª. Symone Rodrigues Jardim
Decanatos ;Decanato de Ensino de Graduação (DEG);Graduação (DIEG);;;
Decanatos ;Decanato de Ensino de Graduação (DEG);Diretoria Técnica de Graduação (DTG);3108;[email];Profª. Fernanda Passini Moreno
Decanatos ;Decanato de Ensino de Graduação (DEG);Diretoria de Planejamento e Acompanhamento Pedagógico das;3108;[email];Eloísa Nascimento Silva Pilati
Decanatos ;Decanato de Ensino de Graduação (DEG);Licenciaturas (DAPLI);;;
Decanatos ;Decanato de Extensão (DEX);Decanato de Extensão (DEX);3107 27/28;[email];Prof. Alexandre Simões Pilati
Decanatos ;Decanato de Extensão (DEX);Diretoria de Difusão Cultural (DDC);3108;[email];Profª Flavia Motoyama Narita
Decanatos ;Decanato de Extensão (DEX);Diretoria de Integração Social e Desenvolvimento Regional (DDIR);3108;[email];Prof. Rogério Ferreira
Decanatos ;Decanato de Extensão (DEX);Diretoria Técnica de Extensão (DTE);3107 0325;[email];Prof. Alexandre Simões Pilati
Decanatos ;Decanato de Gestão de Pessoas (DGP) ;Decanato de Gestão de Pessoas (DGP) ;3107 0529 ;[email] /[email] Maria do Socorro Mendes Gomes;
Decanatos ;Decanato de Gestão de Pessoas (DGP) ;Diretoria de Saúde, Segurança e Qualidade de Vida no ;2028 5516;[email];Thiago Antônio de Mello
Decanatos ;Decanato de Gestão de Pessoas (DGP) ;Trabalho (DSQVT);;;
Decanatos ;Decanato de Gestão de Pessoas (DGP) ;Diretoria de Provimento, Acompanhamento e Movimentação;3127  1/6 ;[email];Jeferson Sarmento Ferreira de Lima
Decanatos ;Decanato de Gestão de Pessoas (DGP) ;(DPAM);;;
Decanatos ;Decanato de Gestão de Pessoas (DGP) ;Diretoria de Capacitação, Desenvolvimento e Educação (DCADE);3107 0433;[email];Peterson Goes Silva
Decanatos ;Decanato de Gestão de Pessoas (DGP) ;Diretoria de Administração de Pessoas (DAP);3108;[email];Willian Aparecido Rodrigues Soares
Decanatos ;Decanato de Pesquisa e Inovação (DPI);Decanato de Pesquisa e Inovação (DPI);3107 4221;[email];Profª. Maria Emília Machado Telles Walter
Decanatos ;Decanato de Pesquisa e Inovação (DPI);Diretoria de Apoio a Projetos Acadêmicos (DPA);3107 4238;[email];Alice Cidade da Silva Ferraz
Decanatos ;Decanato de Pesquisa e Inovação (DPI);Diretoria de Pesquisa (DIRPE);3108;[email];Profª. Cláudia Naves David Amorim
Decanatos ;Decanato de Pesquisa e Inovação (DPI);Centro de Apoio ao Desenvolvimento Tecnológico (CDT);3107 4100;[email];Profª. Marileusa Dosolina Chiarello
Decanatos ;Decanato de Planejamento, Orçamento e Avaliação Institucional (DPO);Decanato de Planejamento, Orçamento e Avaliação Institucional (DPO);3108;[email];Profa. Denise Imbroisi
Decanatos ;Decanato de Planejamento, Orçamento e Avaliação Institucional (DPO);Diretoria de Avaliação e Informações Gerenciais (DAI);3107 0213;[email];Guilherme Viana Ferreira
Decanatos ;Decanato de Planejamento, Orçamento e Avaliação Institucional (DPO);Diretoria de Orçamento (DOR);3107 0348;[email];Gláucia Lopes Luiz Evangelista
Decanatos ;Decanato de Planejamento, Orçamento e Avaliação Institucional (DPO);Diretoria de Planejamento (DPL);3107 0623;[email];Kátia Maria da Silva
Decanatos ;Decanato de Planejamento, Orçamento e Avaliação Institucional (DPO);Diretoria de Processos Organizacionais (DPR);3107 0626;[email];Luciana Couto Nepomuceno
Decanatos ;Decanato de Pós-Graduação (DPG);Decanato de Pós-Graduação (DPG);3108;[email];Prof. Lucio Remuzat Rennó Junior
Decanatos ;Decanato de Pós-Graduação (DPG);Diretoria de Fomento à Iniciação Científica (DIRIC);3108;[email];Prof. Sergio Ronaldo Granemann
Decanatos ;Decanato de Pós-Graduação (DPG);Diretoria de Pós-Graduação (DIRPG);3107 4278;[email];Profª. Diana Lucia Moura Pinho
Órgãos Auxiliares ;Chefia do Gabinete da Reitora (GRE);Chefia do Gabinete da Reitora (GRE); 3107 0248 ;[email] ;Prof. Paulo César Marques da Silva
Órgãos Auxiliares ;Prefeitura da UnB (PRC) ;Prefeitura da UnB (PRC) ;3107 3302; [email] ;Valdeci da Silva Reis
Órgãos Auxiliares ;Secretaria de Infraestrutura (INFRA) ;Secretaria de Infraestrutura (INFRA) ;3108; [email]; Augusto César Oliveira Dias
Órgãos Auxiliares ;Secretaria de Meio Ambiente da Universidade de Brasília (SeMA);Secretaria de Meio Ambiente da Universidade de Brasília (SeMA); 3107 0557 ;[email] ;Prof. Pedro Henrique Zuchi da Conceição
Órgãos Auxiliares ;Secretaria do Patrimônio Imobiliário (SPI);Secretaria do Patrimônio Imobiliário (SPI);3108  1/35;[email];Viviane Alves Costa
Órgãos Complementares ;Arquivo Central (ACE);Arquivo Central (ACE);3108;[email];Rodrigo de Freitas Nogueira
Órgãos Complementares ;Biblioteca Central (BCE);Biblioteca Central (BCE);3108;[email];Prof. Fernando César Lima Leite
Órgãos Complementares ;Rádio e Televisão Universitárias (UnBTV);Rádio e Televisão Universitárias (UnBTV);3108;[email];Prof. Rafael Litvin Villas Bôas
Órgãos Complementares ;Editora Universidade de Brasília (EDU);Editora Universidade de Brasília (EDU);3036;[email];Profª. Germana Henriques Pereira
Órgãos Complementares ;Fazenda Água Limpa (FAL);Fazenda Água Limpa (FAL);3107 9000;[email];Prof. Reginaldo Sérgio Pereira
Órgãos Complementares ;Hospital Universitário (HUB/EBSERH);Hospital Universitário (HUB/EBSERH);2028 98/99;[email];Prof. Elza Ferreira Noronha
Órgãos Complementares ;Parque Científico e Tecnológico da ;Parque Científico e Tecnológico da ;3107 4119;[email];Prof. Carlos Alberto Gurgel Veras
Órgãos Complementares ;Universidade de Brasília (PCTec);Universidade de Brasília (PCTec);;;
Órgãos Complementares ;Secretaria de Tecnologia da Informação (STI);Secretaria de Tecnologia da Informação (STI);3107 0102;www.sti.unb.br;Prof. Jacir Luiz Bordim
Assessorias e secretarias ;Coordenação do Cerimonial (CERI);Coordenação do Cerimonial (CERI);3107  9/86;[email];Marcela Barbosa da Silva
Assessorias e secretarias ;Secretaria de Administração Acadêmica (SAA);Secretaria de Administração Acadêmica (SAA);3107 3750;[email];Henrique Soares de Melo
Assessorias e secretarias ;Secretaria de Assuntos Internacionais (INT);Secretaria de Assuntos Internacionais (INT);3108 10/43;[email];Prof. Virgílio Pereira de Almeida
Assessorias e secretarias ;Secretaria de Comunicação (SECOM);Secretaria de Comunicação (SECOM);3107 0214;[email];Mônica Celeida Rabelo Nogueir
Centros ;Centro de Desenvolvimento Sustentável (CDS);Centro de Desenvolvimento Sustentável (CDS);3108;[email];Prof. Fabiano Toni
Centros ;Centro de Educação a Distância (CEAD);Centro de Educação a Distância (CEAD);3108;[email];Profª. Letícia Lopes Leite
Centros ;Centro de Estudos Avançados Multidisciplinares (CEAM);Centro de Estudos Avançados Multidisciplinares (CEAM);3108;[email];Profª. Viviane de Melo Resende
Centros ;Centro de Excelência em Turismo (CET);Centro de Excelência em Turismo (CET);3107 95/96;[email];Marutschka Martini Moesh
Centros ;Centro de Pesquisa e Aplicação de Bambu e Fibras Naturais (CPAB);Centro de Pesquisa e Aplicação de Bambu e Fibras Naturais (CPAB);3108;[email];Prof. Jaime Gonçalves de Almeida
Centros ;Centro de Políticas, Direito, Economia e Tecnologias das;Centro de Políticas, Direito, Economia e Tecnologias das;3107 1029;[email];Prfof. Marcio Iorio Aranha
Centros ;Comunicações (CCOM);Comunicações (CCOM);;;
Centros ;Centro de Referência em Conservação da Natureza e Recuperação de;Centro de Referência em Conservação da Natureza e Recuperação de;3108  5/94;[email];Prof. Dr. José Roberto Rodrigues Pinto
Centros ;Áreas Degradadas (CRAD);Áreas Degradadas (CRAD);;;
Centros ;Centro Internacional de Bioética e Humanidades (CIBH);Centro Internacional de Bioética e Humanidades (CIBH);3108;[email];Profª.Gabriele Cornelli
Centros ;Centro Internacional de Física da Matéria Condensada (CIFMC);Centro Internacional de Física da Matéria Condensada (CIFMC);3107 3300|5807;[email];Prof. Viktor Dodonov
Centros ;Centro UnB Cerrado (CER);Centro UnB Cerrado (CER);"ddd(62)3446 1710/(61)3107
2239";[email];Prof. Maria Júlia Martins Silva
Unidades diversas ;Centro Comunitário Athos Bulcão (CCAB/PRC);Centro Comunitário Athos Bulcão (CCAB/PRC);3108;[email];Carla Márcia Viana David
Unidades diversas ;Coordenação de Desenvolvimento Acadêmico e ;Coordenação de Desenvolvimento Acadêmico e ;3108;[email];Thaís Alves de Costa Lamounier
Unidades diversas ;Profissional (CDAP/DEG);Profissional (CDAP/DEG);;;
Unidades diversas ;Coordenação de Processo Administrativo Disciplinar (CPAD);Coordenação de Processo Administrativo Disciplinar (CPAD);3108;[email];Luiz Flávio Pessoa Oliveira de Souza
Unidades diversas ;Coordenação de Protocolo (COP/ACE);Coordenação de Protocolo (COP/ACE);3108;[email];Eronides Guimarães Bezerra
Unidades diversas ;Diretoria de Administração e Logística (DIRAD/PRC);Diretoria de Administração e Logística (DIRAD/PRC);3107 3302;[email];Ana Cristina Brandão Ribeiro Silva
Unidades diversas ;Diretoria de Manutenção de Equipamentos (DIMEQ/PRC);Diretoria de Manutenção de Equipamentos (DIMEQ/PRC);3108  1/8 ;[email];Humberto Barbosa Farias
Unidades diversas ;Diretoria de Manutenção Predial (DIMAP/PRC);Diretoria de Manutenção Predial (DIMAP/PRC);3107 3331;[email];João Victor Cavalcante Barros
Unidades diversas ;Núcleo de Capacitação (STI/CGESP/CAP);Núcleo de Capacitação (STI/CGESP/CAP);3108;[email];Francisco Jackson Alves de Freitas
Unidades diversas ;Hospital Veterinário (animais de grande porte - HVet);Hospital Veterinário (animais de grande porte - HVet);3468 7255;hvetgrandes@unb.b;Prof. Fábio Henrique Bezerra Ximenes 
Unidades diversas ;Hospital Veterinário (animais de pequeno porte - HVet);Hospital Veterinário (animais de pequeno porte - HVet);3107 2801;[email];Prof. Líria Queiroz Luz Hirano
Unidades diversas ;Livraria Universidade - Centro de Vivência;Livraria Universidade - Centro de Vivência;3107 1245;[email];Robervânia Brito
Unidades diversas ;Programa Permanente de Extensão UnB-Idiomas;Programa Permanente de Extensão UnB-Idiomas;3107 7223;[email];Prof. Gleiton Malta Magalhães
Unidades diversas ;Serviço de Informação ao Cidadão (SIC/LEI 12.527/2011);Serviço de Informação ao Cidadão (SIC/LEI 12.527/2011);3107 2749;[email];Juliano Petti
Entidades externas ;Associação dos Aposentados da FUB (APOSFUB);Associação dos Aposentados da FUB (APOSFUB);3307 2284/3347 7976;[email];Francisco Pedro de Oliveira
Entidades externas ;Associação dos Docentes da UnB (ADUnB);Associação dos Docentes da UnB (ADUnB);3307 39/83;[email];Prof. Luis Antonio Pasquetti
Entidades externas ;Associação dos Ex-Alunos (Alumni);Associação dos Ex-Alunos (Alumni);3307 1089;[email];Pedro Ivo Santana Borges de Lima
Entidades externas ;Associação dos Funcionários da FUB (ASFUB);Associação dos Funcionários da FUB (ASFUB);3308  1/16;[email];Pedro Borges
Entidades externas ;Associação Nacional dos Dirigentes das Instituições Federais de Ensino Superior (ANDIFES);Associação Nacional dos Dirigentes das Instituições Federais de Ensino Superior (ANDIFES);3321 34/45;[email];Profa. Ângela Maria Paiva Cruz
Entidades externas ;Centro Brasileiro de Pesquisa em Avaliação e Seleção e de Promoção de Eventos (CEBRASPE);Centro Brasileiro de Pesquisa em Avaliação e Seleção e de Promoção de Eventos (CEBRASPE);3448 0100;[email];Profa. Adriana Rigon Weska
Entidades externas ;Diretório Central dos Estudantes (DCE);Diretório Central dos Estudantes (DCE);3107 6302;[email];Renato Lucas de Carvalho
