Tipo_Unidade;Unidade;Setor;Telefone_ramal;Email;Dirigente
Entidades externas ;Federação de Sindicatos de Trabalhadores Técnico-administrativos em Instituições de Ensino Superior Públicas do Brasil;Federação de Sindicatos de Trabalhadores Técnico-administrativos em Instituições de Ensino Superior Públicas do Brasil;3351  5/71;[email];Rogério Fagundes Marzola
Entidades externas ;Fundação de Apoio ao Desenvolvimento Científico e Tecnológico do HUB (FAHUB/AMIL);Fundação de Apoio ao Desenvolvimento Científico e Tecnológico do HUB (FAHUB/AMIL);3274 3000;[email];Prof. Eduardo Flávio Oliveira Queiroz
Entidades externas ;Fundação de Empreendimentos Científicos e ;Fundação de Empreendimentos Científicos e ;3348 73/75;[email];Prof. Edson Paulo da Silva
Entidades externas ;Tecnológicos (FINATEC);Tecnológicos (FINATEC);;;
Entidades externas ;Fundação Oswaldo Cruz (Fiocruz);Fundação Oswaldo Cruz (Fiocruz);3329 4500;[email];Prof. Gerson Oliveira Penna
Entidades externas ;Memorial Darcy Ribeiro (Beijódromo);Memorial Darcy Ribeiro (Beijódromo);3108  3/76;[email];Paulo Ribeiro
Entidades externas ;Sindicato dos Trabalhadores da FUB (SINTFUB);Sindicato dos Trabalhadores da FUB (SINTFUB);3275  3/11;[email];Rogério Fagundes Marzola
Entidades externas ;Sindicato Nacional dos Docentes das IFES (ANDES);Sindicato Nacional dos Docentes das IFES (ANDES);3962 8400;[email];Profa. Eblin Joseph Sarage
Entidades externas ;Sociedade Brasileira para o Progresso da Ciência (SBPC/DF);Sociedade Brasileira para o Progresso da Ciência (SBPC/DF);9 9296 4607;[email];Profa. Lígia Pavan Baptista
Telefones Úteis;Plantão Segurança;Plantão Segurança;3107 6222;[email];Thiago Vales Mesquita 
Telefones Úteis;Plantão Elétrico;Plantão Elétrico;3108;[email];Thiago Vales Mesquita
Telefones Úteis;Plantão Hidráulico;Plantão Hidráulico;3107 3444;[email];Thiago Vales Mesquita
Unidades acadêmicas ;Faculdade de Agronomia e Medicina Veterinária (FAV) ;Faculdade de Agronomia e Medicina Veterinária (FAV) ;3108  2/27;[email];Profª. Simone Perecmanis
Unidades acadêmicas ;Faculdade de Arquitetura e Urbanismo (FAU) ;Faculdade de Arquitetura e Urbanismo (FAU) ;3107 6630;[email];Prof. Marcos Thadeu Queiroz Magalhães
Unidades acadêmicas ;Faculdade de Arquitetura e Urbanismo (FAU) ;Departamento de Projeto, Expressão e Representação em  Arquitetura e Urbanismo (PRO) ;3108;[email];Profª Cristiane Guinâncio
Unidades acadêmicas ;Faculdade de Arquitetura e Urbanismo (FAU) ;Departamento de Tecnologia em Arquitetura e Urbanismo (TEC) ;3108;[email];Profª Andréa Prado Abreu Reis Liserre
Unidades acadêmicas ;Faculdade de Arquitetura e Urbanismo (FAU) ;Departamento de Teoria e História em Arquitetura e Urbanismo (THAU);3108;[email];Prof. Carlos Henrique Magalhães de Lima
Unidades acadêmicas ;Faculdade de Ciência da Informação (FCI) ;Faculdade de Ciência da Informação (FCI) ;3108;[email];Prof. Renato Tarciso Barbosa de Sousa
Unidades acadêmicas ;Faculdade de Ciências da Saúde (FS) ;Faculdade de Ciências da Saúde (FS) ;3108;[email];Prof. Laudimar Alves de Oliveira
Unidades acadêmicas ;Faculdade de Ciências da Saúde (FS) ;Departamento de Enfermagem (ENF);3107 1711;[email];Prof. Solange Baraldi
Unidades acadêmicas ;Faculdade de Ciências da Saúde (FS) ;Departamento de Farmácia (FAR);3108  1/83;[email];Profª. Angélica Amorim Amato
Unidades acadêmicas ;Faculdade de Ciências da Saúde (FS) ;Departamento de Nutrição (NUT);3108;[email];Profª. Eliana dos Santos Leandro
Unidades acadêmicas ;Faculdade de Ciências da Saúde (FS) ;Departamento de Odontologia (ODT);3108;[email];Prof. Tiago Araújo Coelho de Souza
Unidades acadêmicas ;Faculdade de Ciências da Saúde (FS) ;Departamento de Saúde Coletiva (DSC);3107 1951;[email];Prof. Natan Monsores de Sá
Unidades acadêmicas ;Faculdade de Comunicação (FAC) ;Faculdade de Comunicação (FAC) ;3108;[email];Dione de Oliveira Moura
Unidades acadêmicas ;Faculdade de Comunicação (FAC) ;Departamento de Audiovisuais e Publicidade (DAP);3108  1/65;[email];Profª. Denise Moraes Cavalcante 
Unidades acadêmicas ;Faculdade de Comunicação (FAC) ;Departamento de Jornalismo (JOR);3108  1/60;[email];Prof. Zanei Ramos Barcello
Unidades acadêmicas ;Faculdade de Comunicação (FAC) ;Departamento de Comunicação Organizacional (COM);3107 6519;[email];Profª. Erika Bauer de Oliveira
Unidades acadêmicas ;Faculdade de Direito (FD) ;Faculdade de Direito (FD) ;3108;[email];Profª Daniela Marques de Moraes
Unidades acadêmicas ;Faculdade de Economia, Administração, Contabilidade e Gestão de Políticas Públicas (FACE) ;Faculdade de Economia, Administração, Contabilidade e Gestão de Políticas Públicas (FACE) ;3108;[email];Prof. José Márcio Carvalho
Unidades acadêmicas ;Faculdade de Economia, Administração, Contabilidade e Gestão de Políticas Públicas (FACE) ;Departamento de Administração (ADM);3108;[email];Prof. Rodrigo Rezende Ferreira
Unidades acadêmicas ;Faculdade de Economia, Administração, Contabilidade e Gestão de Políticas Públicas (FACE) ;Departamento de Ciências Contábeis e Atuariais (CCA);3108;[email];Prof. Sérgio Ricardo Miranda Nazaré
Unidades acadêmicas ;Faculdade de Economia, Administração, Contabilidade e Gestão de Políticas Públicas (FACE) ;Departamento de Economia (ECO);3108;[email];Prof. Roberto de Goes Ellery Junior
Unidades acadêmicas ;Faculdade de Economia, Administração, Contabilidade e Gestão de Políticas Públicas (FACE) ;Departamento de Gestão de Políticas Públicas (GPP);3107 0755;[email];Profª. Christiana Soares de Freitas
Unidades acadêmicas ;Faculdade de Economia, Administração, Contabilidade e Gestão de Políticas Públicas (FACE) ;Centro Integrado de Ordenamento Territorial (CIORD);3107 6046;[email];Prof. Jorge Madeira Nogueira
Unidades acadêmicas ;Faculdade de Educação (FE) ;Faculdade de Educação (FE) ;3108  1/74;[email];Profª. Liliane Campos Machado
Unidades acadêmicas ;Faculdade de Educação (FE) ;Departamento de Métodos e Técnicas (MTC);3107 6157;[email];Prof. Geraldo Eustáquio Moreira
Unidades acadêmicas ;Faculdade de Educação (FE) ;Departamento de Planejamento e Administração (PAD);3107 6173;[email];Profª. Kátia Curado Cordeiro Pinheiro da Silva
Unidades acadêmicas ;Faculdade de Educação (FE) ;Departamento de Teoria e Fundamentos (TEF);3107 6159;[email];Profª. Liège Gemelli Kunchenbecker
Unidades acadêmicas ;Faculdade de Educação Física (FEF) ;Faculdade de Educação Física (FEF) ;3108  1/72;[email];Prof. Martim Francisco Bottaro Marques
Unidades acadêmicas ;Faculdade de Educação Física (FEF) ;Centro Olímpico (CO);3107 2544;[email];Prof. Victor Lage
Unidades acadêmicas ;Faculdade de Medicina (FM) ;Faculdade de Medicina (FM) ;3107 1701;[email];Prof. Gustavo Adolfo Sierra Romero
Unidades acadêmicas ;Faculdade de Tecnologia (FT) ;Faculdade de Tecnologia (FT) ;3108  2/69;[email];Prof. Márcio Muniz de Farias
Unidades acadêmicas ;Faculdade de Tecnologia (FT) ;Departamento de Engenharia Civil e Ambiental (ENC);3108;[email];Profª. Cláudia Marcia Coutinho Gurjão
Unidades acadêmicas ;Faculdade de Tecnologia (FT) ;Departamento de Engenharia de Produção (EPR);3108;[email];Prof. Clóvis Neumann
Unidades acadêmicas ;Faculdade de Tecnologia (FT) ;Departamento de Engenharia Elétrica (ENE);3107 5586;[email];Prof. José Edil Guimarães Medeiros
Unidades acadêmicas ;Faculdade de Tecnologia (FT) ;Departamento de Engenharia Florestal (EFL);3107 5630;[email];Prof. Leonardo Job Biali
Unidades acadêmicas ;Faculdade de Tecnologia (FT) ;Departamento de Engenharia Mecânica (ENM);3107 95/98;[email];Prof. Edson Paulo da Silva
Unidades acadêmicas ;Faculdade de Tecnologia (FT) ;Centro de Formação de Recursos Humanos em Transportes;3107 1652;[email];Prof. Pastor Willy Gonzales Taco
Unidades acadêmicas ;Faculdade de Tecnologia (FT) ;(CEFTRU);;;
Unidades acadêmicas ;Faculdade UnB Ceilândia (FCE) ;Faculdade UnB Ceilândia (FCE) ;3108  3/50;[email];Prof. João Paulo Chieregato Matheus q
Unidades acadêmicas ;Faculdade UnB Gama (FGA) ;Faculdade UnB Gama (FGA) ;3108;[email];Prof. Sandro Augusto Pavlik Haddad
Unidades acadêmicas ;Faculdade UnB Planaltina (FUP) ;Faculdade UnB Planaltina (FUP) ;3107 8207;[email];Prof. Reinaldo José de Miranda Filho 
Unidades acadêmicas ;Instituto de Artes (IdA) ;Instituto de Artes (IdA) ;3108;[email];Profª. Fátima Aparecida dos Santos
Unidades acadêmicas ;Instituto de Artes (IdA) ;Departamento de Artes Cênicas (CEN);3108;[email];Prof. Fernando Antonio Pinheiro Villar de Queiroz
Unidades acadêmicas ;Instituto de Artes (IdA) ;Departamento de Artes Visuais (VIS);3107 30/31;[email];Profª. Ana Candida Franceschini Avelar Fernandes
Unidades acadêmicas ;Instituto de Artes (IdA) ;Departamento de Design (DIN);3107 31/36;[email];Profª. Virginia Tiradentes Souto
Unidades acadêmicas ;Instituto de Artes (IdA) ;Departamento de Música (MUS);3108;[email];Prof. Vadim da Costa Arsky FilhO
Unidades acadêmicas ;Instituto de Ciência Política (IPOL) ;Instituto de Ciência Política (IPOL) ;3108;[email];Profª. Danusa Marques
Unidades acadêmicas ;Instituto de Ciências Biológicas (IB) ;Instituto de Ciências Biológicas (IB) ;3108;[email];Prof. Jaime Martins de Santana
Unidades acadêmicas ;Instituto de Ciências Biológicas (IB) ;Departamento de Botânica (BOT);3107 2965;[email];Profª. Micheline Carvalho Silva
Unidades acadêmicas ;Instituto de Ciências Biológicas (IB) ;Departamento de Biologia Celular (CEL);3107 3045;[email];Profª. Tatiana Amábile de Campos
Unidades acadêmicas ;Instituto de Ciências Biológicas (IB) ;Departamento de Ciências Fisiológicas (CFS);3107 3117;[email];Prof. Fabio Viegas Caixeta
Unidades acadêmicas ;Instituto de Ciências Biológicas (IB) ;Departamento de Ecologia (ECL);3107 3005;[email];Prof. Raimundo Paulo Barros Henriques
Unidades acadêmicas ;Instituto de Ciências Biológicas (IB) ;Departamento de Fitopatologia (FIT);3107 3061;[email];Porfª. Marisa Alvares da Silva Velloso
Unidades acadêmicas ;Instituto de Ciências Biológicas (IB) ;Departamento de Genética e Morfologia (GEM);3107 3082;[email];Profª. Sacha Braun Chaves
Unidades acadêmicas ;Instituto de Ciências Biológicas (IB) ;Departamento de Zoologia (ZOO);3107 3025;[email];Prof. Ricardo Bomfim Machado
Unidades acadêmicas ;Instituto de Ciências Biológicas (IB) ;Centro de Nano Ciência e Nanobiotecnologia (CNANO);3107 3081;[email];Prof. Ricardo Bentes de Azevedo
Unidades acadêmicas ;Instituto de Ciências Biológicas (IB) ;Centro de Primatologia (CP);3107 81/88;[email];Profª. Maria Clotilde Henriques Tavares
Unidades acadêmicas ;Instituto de Ciências Exatas (IE) ;Instituto de Ciências Exatas (IE) ;3108;[email];Prof. Ricardo Ruviario
Unidades acadêmicas ;Instituto de Ciências Exatas (IE) ;Departamento de Ciência da Computação (CIC);3108;[email];Prof. Li Weigang
Unidades acadêmicas ;Instituto de Ciências Exatas (IE) ;Departamento de Estatística (EST);3107 98/99;[email];Profª. Eduardo Yoshio Nakano
Unidades acadêmicas ;Instituto de Ciências Humanas (ICH) ;Instituto de Ciências Humanas (ICH) ;3107 7363;[email];Profª. Neuma Brilhante Rodrigues
Unidades acadêmicas ;Instituto de Ciências Humanas (ICH) ;Departamento de Filosofia (FIL);3108;[email];Prof. André Leclerc
Unidades acadêmicas ;Instituto de Ciências Humanas (ICH) ;Departamento de Geografia (GEA);3108;[email];Prof. Fernando Luiz Sobrinho de Araújo
Unidades acadêmicas ;Instituto de Ciências Humanas (ICH) ;Departamento de História (HIS);3108 13/98;[email];Prof. Jonas Wilson Pegoraro
Unidades acadêmicas ;Instituto de Ciências Humanas (ICH) ;Departamento de Serviço Social (SER);3107 38/43;[email];Profª. Valdenízia Bento Peixoto
Unidades acadêmicas ;Instituto de Ciências Sociais (ICS) ;Instituto de Ciências Sociais (ICS) ;3107 43/45;[email];Prof. Arthur Trindade Maranhão Costa 
Unidades acadêmicas ;Instituto de Ciências Sociais (ICS) ;Departamento de Antropologia (DAN);3108;[email] ;Prof. Daniel Schroeter Simião
Unidades acadêmicas ;Instituto de Ciências Sociais (ICS) ;Departamento de Estudos Latino-Americanos (ELA);3107 80/83;[email];Prof. Raphael Lana Seabra
Unidades acadêmicas ;Instituto de Ciências Sociais (ICS) ;Departamento de Sociologia (SOL);3108;[email];Prof. Stefan Klein
Unidades acadêmicas ;Instituto de Física (IF) ;Instituto de Física (IF) ;3107 7700;[email];Prof. Olavo Filho
Unidades acadêmicas ;Instituto de Geociências (IG) ;Instituto de Geociências (IG) ;3108;[email];Prof. José Elói Guimarães Campos 
Unidades acadêmicas ;Instituto de Geociências (IG) ;Observatório Sismológico (SIS);3107 1205;[email];Prof. Marcelo Peres Rocha
Unidades acadêmicas ;Instituto de Letras (IL) ;Instituto de Letras (IL) ;3108;[email];Sandra Lúcia  Rodrigues da Rocha
Unidades acadêmicas ;Instituto de Letras (IL) ;Departamento de Línguas Estrangeiras e Tradução (LET);3108;[email];Edna Gisela Pizarro
Unidades acadêmicas ;Instituto de Letras (IL) ;Departamento de Linguística, Português e Línguas Clássicas (LIP);3108;[email];Heloísa Maria Moreira Lima de Almeida Salles
Unidades acadêmicas ;Instituto de Letras (IL) ;Departamento de Teoria Literária e Literatura (TEL);3107 46/53;[email];Pedro Mandagará Ribeiro
Unidades acadêmicas ;Instituto de Psicologia (IP) ;Instituto de Psicologia (IP) ;3107 6624;[email];Maria Inês Galdolfo Conceição
Unidades acadêmicas ;Instituto de Psicologia (IP) ;Departamento de Psicologia Clínica (PCL);3108;[email];Porfª Daniela Sheinkman Chatelard
Unidades acadêmicas ;Instituto de Psicologia (IP) ;Departamento de Psicologia Escolar e do Desenvolvimento (PED);3107 6830;[email];Prof. Asdrúbal Borges Formiga Sobrinho
Unidades acadêmicas ;Instituto de Psicologia (IP) ;Departamento de Processos Psicológicos Básicos (PPB);3108;[email];Profª. Vania Maria Moraes Ferreira
Unidades acadêmicas ;Instituto de Psicologia (IP) ;Departamento de Matemática (MAT) ;3107 6479 ;[email] ;Prof. Giovany de Jesus Malcher Figueiredo 
Unidades acadêmicas ;Instituto de Psicologia (IP) ;Departamento de Psicologia Social e do Trabalho (PST);3107 6828;[email];Prof. Josemberg Moura de Andrade
Unidades acadêmicas ;Instituto de Psicologia (IP) ;Centro de Atendimento e Estudos Psicológicos (CAEP);3107-1680;[email];Profª. Márcia Cristina Maesso
Unidades acadêmicas ;Instituto de Química (IQ) ;Instituto de Química (IQ) ;3108;[email];Prof. Marcos Juliano Prauchner
Unidades acadêmicas ;Instituto de Relações Internacionais (IREL) ;Instituto de Relações Internacionais (IREL) ;3108;[email];Prof. Pio Penna Filho
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;; ;;;
